Name,Category,Address Line 1,Address Line 2,City/Town,Postcode,Phone,Email,Website
All Together Edinburgh,Charity Shop,,,Edinburgh,,+44 131,,
Armchair Books,Book Shop,72-74 West Port,,Edinburgh,EH1 2LE,0131 229 5927,,https://www.armchairbooks.co.uk/
Armstrong & Son,Vintage Clothing,83 Grassmarket,,Edinburgh,EH1 2HJ,0131 220 5557,,https://www.armstrongsvintage.co.uk/
Armstrong & Son - Clerk Street,Vintage Clothing,Clerk Street,,Edinburgh,,,,https://www.armstrongsvintage.co.uk/
Armstrong & Son - Cockburn Street,Vintage Clothing,Cockburn Street,,Edinburgh,,,,https://www.armstrongsvintage.co.uk/
Armstrong & Son - Grassmarket,Vintage Clothing,83 Grassmarket,,Edinburgh,EH1 2HJ,0131 220 5557,,https://www.armstrongsvintage.co.uk/
Armstrong & Son - Teviot Place,Vintage Clothing,Teviot Place,,Edinburgh,,,,https://www.armstrongsvintage.co.uk/
Assai Records,Record Shop,1 Grindlay Street,,Edinburgh,EH3 9AT,0131 225 3100,,https://www.assai.co.uk/
Barnardo's,Charity Shop,Nicolson Street,,Edinburgh,,,,https://www.barnardos.org.uk/shops
Birthlink Thrift Shop Two,Charity Shop,,,Edinburgh,,,,
Blacket Books,Book Shop,,,Edinburgh,,,,https://blacketbooks.co.uk/
Bonhams Edinburgh,Auction House,22 Queen Street,,Edinburgh,EH2 1JX,0131 225 2266,,https://www.bonhams.com/location/EDI/edinburgh/
British Heart Foundation,Charity Shop,,,Edinburgh,,+44 131,,https://www.bhf.org.uk/shop/our-shops
British Red Cross,Charity Shop,Morningside Road,Morningside,Edinburgh,,,,https://www.redcross.org.uk/shop/find-a-charity-shop
Cancer Research UK,Charity Shop,South Clerk Street,Newington,Edinburgh,,,,https://www.cancerresearchuk.org/get-involved/find-a-shop
Carnivàle Vintage,Vintage Clothing,101 West Bow,Old Town,Edinburgh,EH1 2JP,0131 477 7178,,http://www.vintageedinburgh.com/
Chest Heart & Stroke Scotland,Charity Shop,Morningside Road,Morningside,Edinburgh,,,,https://www.chss.org.uk/shops/
City Used Office Furniture,Furniture Shop,,,Edinburgh,,,,https://cityusedofficefurniture.co.uk/locations/edinburgh-glasgow-scotland-new-used-office-furniture-shop/
Clifford Milne,Book Shop,By Appointment Only,,Edinburgh,EH,,,
Courtyard Antiques,Antiques,108A Causewayside,,Edinburgh,EH9 1PU,0131 662 9008,[email],https://www.courtyardantiquesedinburgh.com/
David B. Jarvis,Book Shop,By Appointment Only,,Edinburgh,EH,,,
Donald Munro,Book Shop,By Appointment Only,,Edinburgh,EH,,,
,,,,,,,,
,,,,,,,,
Drum Farm Antiques,Furniture Shop,684 Old Dalkeith Road,The Big Green Barn,Edinburgh,EH22 1RR,0131 660 5678,[email],https://drumfarmantiques.co.uk/
Edinburgh Books,Book Shop,145-147 West Port,,Edinburgh,EH3 9DP,0131 622 6175,,
Edinburgh Furniture Initiative,Furniture Shop,23 Salamander Street,Leith,Edinburgh,EH6 7JR,0131 557 7900,,https://www.foursquare.org.uk/edinburgh-furniture-initiative/
Elvis Shakespeare,Record Shop,347 Leith Walk,,Edinburgh,EH6 8SD,0131 561 1363,,https://www.elvisshakespeare.com/
Folly Antiques,Antiques,208 & 210 Leith Walk,,Edinburgh,EH6 5EQ,0131 629 5482,[email],https://www.follyantiques.co.uk/
,,,,,,,,
Folly Antiques,General Antiques,208 & 210 Leith Walk,,Edinburgh,EH6 5EQ,0131 629 5482,[email],https://www.follyantiques.co.uk/
Franklin Browns,Auction House,65 Jane Street,,Edinburgh,EH6 5HG,0131 553 4044,,https://franklinbrowns.co.uk/
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Georgian Antiques,Furniture Shop,10 Pattison Street,Leith Links,Edinburgh,EH6 7HF,+44 (0) 131 553 7286,[email],https://www.georgianantiques.net/
Gilleasbuig Ferguson Rare Books,Book Shop,By Appointment Only,,Edinburgh,EH,,,
Haddington Rare Books,Book Shop,By Appointment Only,,Edinburgh,EH,,,
Herman Brown,Vintage Clothing,151 West Port,,Edinburgh,EH3 9DP,0131 228 2589,,
,,,,,,,,
Lyon & Turnbull,Auction House,33 Broughton Place,,Edinburgh,EH1 3RR,0131 557 8844,[email],https://www.lyonandturnbull.com/
Marie Curie Charity Shop South Bridge,Charity Shop,South Bridge,,Edinburgh,,+44 1,,https://www.mariecurie.org.uk/shops
Mary's Living and Giving,Charity Shop,Morningside Road,Morningside,Edinburgh,,,,https://www.savethechildren.org.uk/shop/marys-living-and-giving-shops
,,,,,,,,
McNaughtan's Bookshop & Gallery,Book Shop,4a Haddington Place,Leith Walk,Edinburgh,EH7 4AE,0131 556 5897,,https://www.mcnaughtans.co.uk/
,,,,,,,,
Oxfam Music Shop,Record Shop,64 Raeburn Place,Stockbridge,Edinburgh,EH4 1HJ,0131 315 2145,,https://www.oxfam.org.uk/shops/music/oxfam-music-shop-stockbridge
Oxfam Stockbridge,Charity Shop,64-66 Raeburn Place,Stockbridge,Edinburgh,EH4 1HJ,0131 315 2145,,https://www.oxfam.org.uk/shops/find-a-shop/oxfam-shop-stockbridge
Ramsay Cornish,Auction House,15-17 Jane Street,,Edinburgh,EH6 5HE,0131 553 7000,[email],https://ramsaycornish.com/
Record Shak Record Shop,Record Shop,52 St Mary's Street,,Edinburgh,EH1 1SX,0131 556 0478,,
Royal Mile Curios,Antique Shop,363 High Street,Royal Mile,Edinburgh,EH1 1PW,0131 226 4050,,
Salvation Army Donation Centre,Charity Shop,,,Edinburgh,,,,https://www.salvationarmy.org.uk/shops
,,,,,,,,
Shelter Charity Shop,Charity Shop,,,Edinburgh,,+44 131,,https://scotland.shelter.org.uk/support_us/shops
Shelter Scotland,Charity Shop,104-106 Nicolson Street,,Edinburgh,EH8 9EJ,0131 557 0900,,https://scotland.shelter.org.uk/support_us/shops
St Columba's Hospice,Charity Shop,Stockbridge,,Edinburgh,,,,https://stcolumbashospice.org.uk/support-us/our-shops/
The Court Curio Shop,Antique Shop,519 Lawnmarket,The Royal Mile,Edinburgh,EH1 2PE,0131 225 3972,[email],https://www.courtcurio.com/
The Edinburgh Antiques Centre,Antique Shop,13A Bangor Road,,Edinburgh,EH6 5JY,0131 629 2390,,
,,,,,,,,
The Gently Mad Book Shop,Book Shop,16 Royal Park Terrace,,Edinburgh,EH8 8JA,0131 629 0591,,
The Old Town Bookshop,Book Shop,8 Victoria Street,Old Town,Edinburgh,EH1 2HG,0131 225 9237,,
The Treasure Trove,Charity Shop,,,Edinburgh,,,,
Thomson Roddick,Auctioneers,Wester Whitehouse,Newcraighall Road,Edinburgh,EH15 3HS,0131 657 2180,[email],https://www.thomsonroddick.com/edinburgh/
Those Were The Days Vintage,Vintage Clothing,26 St Stephen Street,Stockbridge,Edinburgh,EH3 5AL,0131 225 4543,,https://www.thosewerethedaysvintage.com/
Till's Bookshop,Book Shop,1 Hope Park Crescent,Newington,Edinburgh,EH8 9NA,0131 667 9836,,
Torn Vintage,Vintage Clothing,11 West Port,,Edinburgh,EH1 2JA,,,
Torn Vintage,Vintage Clothing,11 West Port,,Edinburgh,EH1 2JA,,,
Umbrella Vinyl,Record Shop,8 Dock Place,Leith,Edinburgh,EH6 6LU,,,https://www.umbrellavinyl.com/
Unknown Pleasures,Record Shop,110 Canongate,Royal Mile,Edinburgh,EH8 8DD,0131 556 2079,,
Vinyl Villains,Record Shop,5 Elm Row,,Edinburgh,EH7 4AA,0131 558 1170,,https://www.vinylvillains.co.uk/
Vox Box,Record Shop,21 St Stephen Street,Stockbridge,Edinburgh,EH3 5AN,0131 629 6775,,https://voxboxmusic.co.uk/
Zero Waste Hub,Charity Shop,,,Edinburgh,,+44 131,,
