name,address,postcode,M,T,W,T,F,S,S,type name,Specialities
,,,,,,,,,,,
Alan Day,25 Moray Place,EH1 2HG ,10 to 5 ,10 to 5 ,10 to 5 ,10 to 5 ,10 to 5 ,10 to 5 ,,Antique – Appointment Only,Upmarket Chinese
Anthony Woodd,4 Dundas Street,EH3 6HZ ,11 to 5 ,11 to 5 ,11 to 5 ,11 to 5 ,11 to 5 ,11 to 4 ,,Antique  ,Upmarket
Aquarius,3 Spittal Street,EH3 9DY,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,,Antique ,Mixed
Armchair Books,72 West Port ,EH1 2LE,1 to 5,1 to 5,1 to 5,1 to 5,10 to 6,10 to 6,1 to 5,Books,Books
Armstrongs,5x,,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,12 to 6,Clothes,Clothes
Bowerbird,26 Bruntsfield Avenue,EH3 6DA ,,,,10 to 5 ,10 to 5 ,,,Antique ,
Bowerbird Antiques,26 Bruntsfield Avenue,EH10 4EW,,,,10 to 5,10 to 5,,,Antique ,
Cabaret,137 West Port,EH3 9DP ,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Books,Books
Carnivale Vintage,51 Bread Street,EH3 9AH,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,,Clothes,Clothing
Cavanagh’s Antiques,49 Cockburn Street,EH1 1BS ,,,,11 to 5,11 to 5,11 to 5,,Antique ,
Cookie,29a Cockburn Street,EH1 1BP,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,Clothes,Clothing (Women)
Courtyard,108 Causwayside,EH9 1PU ,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,,Antique ,Mixed
Drennan Sturrock,28 London Road,EH3 6NA ,?,?,?,?,?,?,?,Furniture,Upmarket Furniture
Duncan & Reid,5 Tanfield Inverleith Row,EH3 5DA,,,11 to 4,11 to 4,,,,Books,Antiques Books
Edinburgh Antique Centre,70 Bangor Road,EH6 5JU ,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,Antique ,Upmarket
Edinburgh Books,145 West Port,EH3 9DP ,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,,Books,Books
Edinburgh Collectables,16 Crighton Place,EH7 4NY,,,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,Collectables,Retro (New ?)
Elaine’s Vintage Clothing,55 St Stephen St,,1 to 6,1 to 6,1 to 6,1 to 6,1 to 6,1 to 6,,Clothes,Clothing
Emporium 62,62 Home St,EH3 9NA,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,12 to 5,Antique ,Mixed
Epoca,365 Leith Walk,EH6 8SD,12 to 6,12 to 6,12 to 6,12 to 6,12 to 6,12 to 6,12 to 6,Clothes,Clothing
Folly,208 Leith Walk,EH6 5EQ ,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,
George Pirie ,22 Howe Street,EH3 6TG ,10 to 6 ,10 to 6 ,10 to 6 ,10 to 6 ,10 to 6 ,10 to 6 ,,Art,Paintings
Georgian Antiques,10 Pattison Street,EH6 7HF,9 to 5 ,9 to 5 ,9 to 5 ,9 to 5 ,9 to 5 ,10 to 2,,Furniture,Large Warehouse
Godiva,9 West Port,EH1 2JA,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 5,Antique ,
Goodwins,106 Rose Street,EH2 3JF,,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,,Antique ,Jewellery 
Goodwins,15 Queensferry Road,EH2 4QW,,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,,Antique ,Jewellery 
Grange Clocks,7 Summerhall Place,EH9 1QE,,9 to 5,,,9 to 5,,,Antique ,
Harlequin Antiques,30 Bruntsfield Place,EH10 4HJ,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,Mixed
Herman Brown,151 West Port,EH3 9PD,,12 to 6,12 to 6,12 to 6,12 to 6,12 to 6,12 to 5,Clothes,Clothes (Women)
Inverleith Saleroom,22 Montague Terrace,EH3 5QR,11 to 4,,11 to 4,,11 to 4,11 to 4,,Furniture,Furniture
Islander,95 West Bow,EH1 2JP ,11 to 4,11 to 4,11 to 4,11 to 4,11 to 4,11 to 4,11 to 4,Antique ,
James Scott,43a Dundas Street,EH3 6QQ ,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,Mixed
Joey D,54 Broughton Streen,EH1 3SA,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,11 to 6,Clothes,Clothing (Women)
John Love,88 Jane Street,EH6 5HG,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,
Joseph Bonnar,72 Thistle Street,EH2 1EN,,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,,Antique ,Jewellery 
Lifestyle,25 Mayfield Gardens,EH9 2BX,9 to 5,9 to 5,9 to 5,9 to 5,9 to 5,,,Furniture,Furniture
Little Blue Door,25 Candlemaker Row,EH1 2QG,,,12 to 6,12 to 6,12 to 6,12 to 6,12 to 5,Clothes,Clothes
Martinez,17 Brandon Terrace,EH3 5DZ ,11 to 5,11 to 5,11 to 2,11 to 5,11 to 5,,,Antique ,Clocks Watches Lighting Jewellery
McNaughtan’s Bookshop,4a Haddington Place,EH7 4AE ,,11 to 5 ,11 to 5 ,11 to 5 ,11 to 5 ,11 to 5 ,,Books,
Miss Bizio Couture,41 St Stephen Street,EH3 5AH,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Clothes,Clothes
Mr Purves,59 St Stephen Place,EH3 5AH,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,,Furniture,Lighting
Nomads Tent,21 St Leonard’s Lane,EH8 9SH,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,
Pascal ,20 Albert Place,EH7 5HN,,,1 to 5,1 to 5,1 to 5,1 to 5,,Clothes,Clothing
Patrick Buckley ,108 Causwayside,EH9 1QG,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,,Antique ,Furniture
Persian Rug Village,34 Morningside Road,EH10 4DA,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,,Furniture,Rugs
Pie In The Sky,47 Cockburn Street,EH1 1BS,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,Antique ,
Quadrant ,47 Dundas Street,EH3 6RS ,,,,2 to 5,2 to 5,10 to 6 ,,Antique ,Mixed
Retro Morrison Street,190 Morrison Street,EH3 8EB,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,10 to 4,,Antique ,Mixed
Retrospect,58 Clerk Street,EH8 9JB,10 to 6,10 to 6,12 to 5,10 to 6,10 to 6,10 to 6,10 to 6,Collectables,Retro
Royal Mile Curios,363 High Street,EH1 1PW ,,10 to 5,10 to 5,10 to 5,10 to 5,10 to 5,,Antique ,Jewellery
Royal Mile Gallery,272 Canongate,EH8 8AA ,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,Furniture,Prints & Maps
Simon Scott,33 Roseburn Terrace,EH12 5NQ,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,,,Antique ,
Still Life,Candlemaker,EH1 2QE ,12 to 5,12 to 5,12 to 5,12 to 5,12 to 5,12 to 5,12 to 5,Antique ,Mixed
Stock Xchange,5 Young Street,EH2 4HU,,11 to 5,11 to 5,11 to 5,11 to 5,11 to 5,,Clothes,Clothing (Women)
Theodore David,25 Montagu Terrace,EH3 5QR,,10 to 4,10 to 4,10 to 4,10 to 4,11 to 4,,Antique ,Jewellery coins medals
Those Were The Days,28 St Stephen Street,EH3 5AL,,,,11 to 5 ,11 to 5 ,11 to 5 ,,Clothes,Clothing
Those Were The Days – Bridal,26 St Stephen Street,EH3 5AL,,,,10 to 5,10 to 5,10 to 5,,Clothes,Bridal
Tills Bookshop,1 Hope Park Crescent,EH8 9NA,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 5,,Books,Books
Tills Bookshop,1 Hope Park Crescent,EH8 9NA,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,10 to 6,12 to 5,Books,Books
Ugly Mugs,8 Canning Street Lane,EH3 8ER,,,,,12 to 5,12 to 5,,Clothes,Clothing
Unicorn,65 Dundas Street,EH3 6RS ,,,,12 to 4,12 to 4,12 to 4,,Antique ,Mixed
Victoria & George ,96 Bruntsfield Place,EH10 4ES,,,11 to 5,11 to 5,11 to 5,11 to 5,12 to 4,Furniture,Furniture
Vintage Wool Rugs,113 Newington Road,EH9 1QW,10 to 5,10 to 5,10 to 5,10 to 5,10 to 1 : 2 to 5,10 to 5,11 to 3,Furniture,Rugs
Yellow Souls,10 Croall Place,EH7 4LT,,,12 to 5,12 to 5,12 to 5,12 to 6,12 to 6,Clothes,Clothing
Young ,12 Bruntsfield Place,EH10 4HN ,,,,2 to 5,2 to 5,2 to 5,,Antique ,
